#,DBMS,Submitted,Classification,Link,,Brief Summary,SCOTT schema,,,TPC-H schema,,
,,,,,Notes,,Q1,Q2,time difference,Q1,Q2,time difference
1,CockroachDB,Yes,"Confirmed (Fixed, Previously Known), Unique",https://github.com/cockroachdb/cockroach/issues/51820,,suboptimal behavior related to the scalar subquery,select sal from emp where (select job from bonus order by ename limit 1) is not distinct from 'random string';,select emp.sal from emp left outer join (select * from bonus order by ename limit 1) as t on true where t.job is not distinct from 'random string';,5.1,"SELECT o_orderpriority
FROM   orders
WHERE  (SELECT n_comment
        FROM   nation
        ORDER  BY n_comment
        LIMIT  1) IS NOT DISTINCT FROM 'random string';","SELECT o_orderpriority
FROM  orders
LEFT OUTER JOIN
                (SELECT   *
                 FROM     nation
                 ORDER BY n_comment limit 1) AS t ON TRUE
WHERE t.n_comment IS NOT DISTINCT FROM 'random string'; ",188.6
2,CockroachDB,Yes,Backlogged,https://github.com/cockroachdb/cockroach/issues/54160,"See the response to the next entry, which also mentions this bug report (issue 54160, incorrectly referenced as 54060).",suboptimal behavior related to the STDDEV function,"select cast (stddev(sal) as DECIMAL(8,3)) from emp;","SELECT Cast(Power(( CASE 
                      WHEN Count(sal * sal) = 0 THEN 
                      NULL 
                      ELSE COALESCE(Sum(sal * sal), 0) 
                    END - CASE 
                            WHEN Count(sal) = 0 THEN NULL 
                            ELSE COALESCE(Sum(sal), 0) 
                          END * CASE 
                                  WHEN Count(sal) = 0 THEN NULL 
                                  ELSE COALESCE(Sum(sal), 0) 
                                END / Count(sal) ) / 
                              CASE 
                              WHEN Count(sal) = 1 
                                                                 THEN NULL 
                                                                   ELSE 
                              Count(sal) - 1 
                                                                 END, 0.5) AS 
            DECIMAL( 
                   8,3)) AS ""EXPR$0"" 
FROM   emp;",15.3,"SELECT stddev(""p_retailprice"") 
FROM   ""part""; ","SELECT Cast(Power(( CASE 
                      WHEN Count(""p_retailprice"" * ""p_retailprice"") = 0 THEN 
                      NULL 
                      ELSE COALESCE(Sum(""p_retailprice"" * ""p_retailprice""), 0) 
                    END - CASE 
                            WHEN Count(""p_retailprice"") = 0 THEN NULL 
                            ELSE COALESCE(Sum(""p_retailprice""), 0) 
                          END * CASE 
                                  WHEN Count(""p_retailprice"") = 0 THEN NULL 
                                  ELSE COALESCE(Sum(""p_retailprice""), 0) 
                                END / Count(""p_retailprice"") ) / 
                              CASE 
                              WHEN Count(""p_retailprice"") = 1 
                                                                 THEN NULL 
                                                                   ELSE 
                              Count(""p_retailprice"") - 1 
                                                                 END, 0.5) AS 
            DECIMAL( 
                   19, 16)) AS ""EXPR$0"" 
FROM   ""part"" ;",11.0
3,CockroachDB,Yes,Backlogged,https://github.com/cockroachdb/cockroach/issues/54161,,suboptimal behavior related to the VARIANCE function,"SELECT CAST(VARIANCE(""sal"") AS DECIMAL(15, 5)) FROM emp;","SELECT CAST(CAST((CASE WHEN COUNT(*) = 0 THEN NULL ELSE COALESCE(SUM(""sal"" * ""sal""), 0) END - CASE WHEN COUNT(*) = 0 THEN NULL ELSE COALESCE(SUM(""sal""), 0) END * CASE WHEN COUNT(*) = 0 THEN NULL ELSE COALESCE(SUM(""sal""), 0) END / COUNT(*)) / CASE WHEN COUNT(*) = 1 THEN NULL ELSE COUNT(*) - 1 END AS decimal(15,5)) AS DECIMAL(15, 5)) FROM emp;",17.3,"SELECT variance(""p_retailprice"") 
FROM   ""part""; ","SELECT Cast(Cast(( CASE 
                     WHEN Count(*) = 0 THEN NULL 
                     ELSE COALESCE(Sum(""p_retailprice"" * ""p_retailprice""), 0) 
                   END - CASE 
                           WHEN Count(*) = 0 THEN NULL 
                           ELSE COALESCE(Sum(""p_retailprice""), 0) 
                         END * CASE 
                                 WHEN Count(*) = 0 THEN NULL 
                                 ELSE COALESCE(Sum(""p_retailprice""), 0) 
                               END / Count(*) ) / CASE 
                                                    WHEN Count(*) = 1 THEN NULL 
                                                    ELSE Count(*) - 1 
                                                  END AS DECIMAL(15, 5)) AS 
                   DECIMAL(15, 5)) 
FROM   ""part"";",11.0
4,CockroachDB,Yes,"Confirmed (Not Fixed, Previously Unknown), Unique",https://github.com/cockroachdb/cockroach/issues/57330,"The developers acknowledge the issue and mention that ""this particular case wouldn't be hard to implement [...].""

",suboptimal behavior related to the GROUP BY and JOIN operator,"SELECT ""emp"".""empno"", 
       ""bonus"".""job"" 
FROM   ""emp"" 
       LEFT JOIN ""bonus"" 
              ON true 
GROUP  BY ""emp"".""empno"", 
          ""bonus"".""job"" 
LIMIT  30;","SELECT * 
FROM   (SELECT ""empno"" 
        FROM   ""emp"") AS ""t2"" 
       LEFT JOIN (SELECT ""job"" 
                  FROM   ""bonus"" 
                  GROUP  BY ""job"") AS ""t3"" 
              ON true 
LIMIT  30; ",150.0,"SELECT ""region"".""r_regionkey"", 
       ""supplier"".""s_address"" 
FROM   ""region"" 
       LEFT JOIN ""supplier"" 
              ON true 
GROUP  BY ""region"".""r_regionkey"", 
          ""supplier"".""s_address"" 
LIMIT  30; ","SELECT * 
FROM   (SELECT ""r_regionkey"" 
        FROM   ""region"") AS ""t2"" 
       LEFT JOIN (SELECT ""s_address"" 
                  FROM   ""supplier"" 
                  GROUP  BY ""s_address"") AS ""t3"" 
              ON true 
LIMIT  30; ",4.0
5,CockroachDB,Yes,"Confirmed (Fixed, Previously Unknown), Unique",https://github.com/cockroachdb/cockroach/issues/58382,,suboptimal behavior related to duplicate GROUP BY,"SELECT ""ename""
FROM (SELECT ""ename""
FROM ""emp""
WHERE ""ename"" NOT LIKE 'Okoye John'
GROUP BY ""ename"", ""sal"", ""mgr"", ""job"") AS ""t2""
GROUP BY ""ename"";","SELECT ""ename""
FROM ""emp""
WHERE ""ename"" NOT LIKE 'Okoye John'
GROUP BY ""ename"";",2.1,"SELECT ""c_phone""
FROM (SELECT ""c_phone""
FROM ""customer""
WHERE ""c_phone"" NOT LIKE '13-[phone]'
GROUP BY ""c_phone"", ""c_acctbal"") AS ""t2""
GROUP BY ""c_phone"";","SELECT ""c_phone""
FROM ""customer""
WHERE ""c_phone"" NOT LIKE '13-[phone]'
GROUP BY ""c_phone"";",2.3
6,CockroachDB,Yes,"Confirmed (Fixed, Previously Unknown), Unique",https://github.com/cockroachdb/cockroach/issues/57566,"The developers mention that this is ""an interesting case"".",suboptimal behavior related to the DISTINCT operator,"select job, sal, comm, deptno from emp where job = 'Technical ' group by job, sal,comm,deptno limit 13;","select Cast('Technical' AS VARCHAR(10)) as ""job"", sal, comm, deptno from emp where ""job"" = 'Technical ' group by sal, comm, deptno limit 13;",15.6,"SELECT   ""l_linenumber"", 
         ""l_shipinstruct"", 
         ""l_suppkey"" AS ""c_2"", 
         ""l_returnflag"", 
         ""l_suppkey"", 
         ""l_discount"" 
FROM     ""lineitem"" 
WHERE    ""l_returnflag"" = 'N' 
GROUP BY ""l_linenumber"", 
         ""l_shipinstruct"", 
         ""l_suppkey"", 
         ""l_returnflag"", 
         ""l_discount""FETCH next 13 rows only;","SELECT   ""l_linenumber"", 
         ""l_shipinstruct"", 
         ""l_suppkey""          AS ""c_2"", 
         Cast('N' AS CHAR(1)) AS ""l_returnflag"", 
         ""l_suppkey"", 
         ""l_discount"" 
FROM     ""lineitem"" 
WHERE    ""l_returnflag"" = 'N' 
GROUP BY ""l_suppkey"", 
         ""l_linenumber"", 
         ""l_discount"", 
         ""l_shipinstruct""FETCH next 13 rows only;",169.8
7,CockroachDB,Yes,"Confirmed (Fixed, Previously Unknown), Unique",https://github.com/cockroachdb/cockroach/issues/58283,The developers state that this is probably due to a missing rule.,suboptimal behavior related to predicate evaluation,"select ename, sal, job, deptno from emp where job = 'Technical ' IS true and job not like 'Technical ';","select ename, sal, job, deptno from emp where job = 'Technical ' and job not like 'Technical ';                                                                                                                        ",20.9,"SELECT ""s_suppkey"", 
       ""s_comment"", 
       ""s_nationkey"" 
FROM   ""supplier"" 
WHERE  ""s_comment"" NOT LIKE '. slyly regular pinto bea' 
       AND ""s_comment"" = '. slyly regular pinto bea' IS TRUE; ","SELECT ""s_suppkey"", 
       ""s_comment"", 
       ""s_nationkey"" 
FROM   ""supplier"" 
WHERE  ""s_comment"" NOT LIKE '. slyly regular pinto bea' 
       AND ""s_comment"" = '. slyly regular pinto bea'; ",49.0
8,CockroachDB,Yes,Backlogged,https://github.com/cockroachdb/cockroach/issues/58377,,suboptimal behavior related to unnecessary aggregate functions,"SELECT   Max(""sal"") AS ""c_0""
FROM     ""emp""
GROUP BY ""empno""
FETCH next 6 rows only;","SELECT (""sal"") AS ""c_0""
FROM     ""emp""
GROUP BY ""empno""
FETCH next 6 rows only;",5.1,"SELECT   Max(""c_acctbal"") AS ""c_0"" 
FROM     ""customer"" 
GROUP BY ""c_custkey""
FETCH next 6 rows only;","SELECT ""c_acctbal"" AS ""c_0"" 
FROM   ""customer""
FETCH next 6 rows only;",13.4
9,CockroachDB,Yes,"Confirmed (Fixed, Previously Known), Unique",https://github.com/cockroachdb/cockroach/issues/58284,,suboptimal behavior related to string casting,"select Cast('Technical' AS VARCHAR(10)) as ""job"", sal, comm, deptno from emp where ""job"" = 'Technical D';","select job, sal, comm, deptno from emp where ""job"" = 'Technical D';",2.0,"SELECT ""o_orderkey"", 
       ""o_orderpriority"", 
       ""o_orderdate"", 
       ""o_clerk"", 
       Cast(' foxes. pending accounts at the pending, silent asymptot' AS VARCHAR) AS ""o_comment"" 
FROM   ""orders"" 
WHERE  ""o_orderpriority"" = '5-LOW          ' IS NOT true 
AND    ""o_comment"" = ' foxes. pending accounts at the pending, silent asymptot' FETCH next 19 rows only;","SELECT ""o_orderkey"", 
       ""o_orderpriority"", 
       ""o_orderdate"", 
       ""o_clerk"", 
       ""o_comment"" 
FROM   ""orders"" 
WHERE  ""o_orderpriority"" = '5-LOW          ' IS NOT true 
AND    ""o_comment"" = ' foxes. pending accounts at the pending, silent asymptot' FETCH next 19 rows only;",2.0
10,CockroachDB,Yes,"Unconfirmed (False Positive), Unique",https://github.com/cockroachdb/cockroach/issues/58383,,suboptimal behavior related to the UNION operator,"SELECT ""sal"", 
       ""ename"" 
FROM   ""emp"" 
UNION 
SELECT ""empno"", 
       ""ename"" 
FROM   ""emp"" FETCH next 38 rows only;","SELECT   ""sal"", 
         ""ename"" 
FROM     ( 
                SELECT ""sal"", 
                       ""ename"" 
                FROM   ""emp"" 
                UNION ALL 
                SELECT ""empno"", 
                       ""ename"" 
                FROM   ""emp"" ) AS ""t16"" 
GROUP BY ""sal"", 
         ""ename"" FETCH next 38 rows only;",2.3,"SELECT ""s_nationkey"", 
       ""s_comment"" 
FROM   ""supplier"" 
UNION 
SELECT ""s_suppkey"", 
       ""s_comment"" 
FROM   ""supplier""FETCH next 38 rows only;","SELECT   ""s_nationkey"", 
         ""s_comment"" 
FROM     ( 
                SELECT ""s_nationkey"", 
                       ""s_comment"" 
                FROM   ""supplier"" 
                UNION ALL 
                SELECT ""s_suppkey"", 
                       ""s_comment"" 
                FROM   ""supplier""FETCH next 38 rows only) AS ""t16"" 
GROUP BY ""s_nationkey"", 
         ""s_comment""",46.3
11,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to fraction number casting,"SELECT *
FROM emp
WHERE CAST(empno + 10 / 2 AS INTEGER) = 13","SELECT *
FROM emp
WHERE empno + 5 = 13",180.3,NA,NA,NA
12,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to projection and filter,"SELECT ""emp5"".""comm"",
       ""emp5"".""hiredate"",
       ""emp5"".""mgr""
FROM ""emp"" AS ""emp5""
LEFT JOIN
  (SELECT 2541 AS ""deptno"",
          TRUE AS ""i""
   FROM ""dept""
   WHERE ""deptno"" = 2541) AS ""t20"" ON ""emp5"".""empno"" = ""t20"".""deptno""
WHERE ""emp5"".""empno"" <= 2801
  OR (""emp5"".""job"" LIKE 'Sales Repr'
      OR ""t20"".""i"" IS NULL)","SELECT ""emp3"".""comm"",
       ""emp3"".""hiredate"",
       ""emp3"".""mgr""
FROM ""emp"" AS ""emp3""
LEFT JOIN
  (SELECT ""deptno"",
          TRUE AS ""i""
   FROM ""dept""
   WHERE ""deptno"" = 2541) AS ""t14"" ON ""emp3"".""empno"" = ""t14"".""deptno""
WHERE ""emp3"".""empno"" <= 2801
  OR (""emp3"".""job"" LIKE 'Sales Repr'
      OR ""t14"".""i"" IS NULL)",3.1,NA,NA,NA
13,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to EXIST,"SELECT ""ename"" AS ""bonus_ename""
   FROM ""bonus""
   WHERE ""sal"" = 432
     AND ""ename"" LIKE '%' || 'ue ' || '%'
     OR NOT EXISTS
       (SELECT ""deptno""
        FROM ""dept""
        WHERE ""name"" NOT LIKE 'JK1' FETCH NEXT 3 ROWS ONLY) FETCH NEXT 18 ROWS ONLY","SELECT ""bonus2"".""ename"" AS ""bonus_ename""
   FROM ""bonus"" AS ""bonus2""
   LEFT JOIN
     (SELECT ""i""
      FROM
        (SELECT TRUE AS ""i""
         FROM ""dept""
         WHERE NOT ""name"" LIKE 'JK1' FETCH NEXT 3 ROWS ONLY) AS ""t29""
      GROUP BY ""i"") AS ""t30"" ON TRUE
   WHERE ""bonus2"".""sal"" = 432
     AND ""bonus2"".""ename"" LIKE '%ue %'
     OR ""t30"".""i"" IS NULL FETCH NEXT 18 ROWS ONLY",2.1,NA,NA,NA
14,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to the filter and JOIN operator,"SELECT ""bonus3"".""sal"",
       ""t20"".""deptno"" AS ""dept_deptno""
FROM   (SELECT *
        FROM   ""dept""
        WHERE  ""name"" = '04') AS ""t20""
       LEFT JOIN ""bonus"" AS ""bonus3""
              ON true
WHERE  ""bonus3"".""comm"" / 56 > 7
        OR ""bonus3"".""job"" LIKE '%'
                               || 'a'
                               || '%' ","SELECT ""bonus3"".""sal"",
       ""t20"".""deptno"" AS ""dept_deptno""
FROM   (SELECT *
        FROM   ""dept""
        WHERE  ""name"" = '04') AS ""t20""
       LEFT JOIN (SELECT *
                  FROM   ""bonus""
                  WHERE  ""comm"" / 56 > 7
                          OR ""job"" LIKE '%a%') AS bonus3
              ON true ",5.9,NA,NA,NA
15,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to predicate,"SELECT count(d0.c_2454) AS c_2542
FROM
  (SELECT 'literal col string' AS c_2454
   FROM bonus
   WHERE (bonus.sal / 46) > 2783
     AND bonus.sal > 9679
     AND bonus.job NOT LIKE 'Finance Ma'
   GROUP BY bonus.job,
            bonus.job,
            bonus.ename,
            bonus.comm
   LIMIT 3) AS d0
WHERE d0.c_2454 LIKE 'dbwusle'","SELECT COUNT(*) AS ""c_2542""
FROM
  (SELECT *
   FROM (
         VALUES (NULL)) AS ""t"" (""c_2454"")
   WHERE 1 = 0) AS ""t6""",669.1,NA,NA,NA
16,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to casting in predicate,"SELECT ""comm"",
       'literal col string' AS ""c_1497"",
       ""sal""
FROM ""bonus""
WHERE ""ename"" LIKE '%' || 'auran Batra'
  AND ""job"" LIKE 'Resear' || '%'
  OR (""comm"" + 32 = 64
      OR NOT EXISTS
        (SELECT *
         FROM ""dept""
         WHERE CAST(""deptno"" AS DECIMAL(11, 1)) = 5500.8
           AND ""deptno"" > 9571))","SELECT ""comm"",
       'literal col string' AS ""c_1497"",
       ""sal""
FROM   ""bonus""
WHERE  ""ename"" LIKE '%'
                    || 'auran Batra'
       AND ""job"" LIKE 'Resear'
                      || '%'
        OR ( ""comm"" + 32 = 64
              OR NOT EXISTS (SELECT *
                             FROM   ""dept""
                             WHERE  ""deptno"" = 5500.8
                                    AND ""deptno"" > 9571) ); ",4.1,NA,NA,NA
17,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to the filter and JOIN operator,"SELECT    ""emp0"".""mgr"",
          ""t6"".""dept_deptno"",
          ""emp0"".""empno""
FROM      (
                 SELECT ""deptno"" AS ""dept_deptno""
                 FROM   ""dept""
                 WHERE  ""name"" LIKE '%I'
                 OR     ""name"" LIKE '04'FETCH next 19 rows only) AS ""t6""
LEFT JOIN ""emp""                           AS ""emp0""
ON        ""t6"".""dept_deptno"" >= ""emp0"".""empno""
WHERE     ""emp0"".""hiredate"" = timestamp '2012-04-03 00:00:00'
OR        ""emp0"".""ename"" LIKE ' Lue Mahula'","SELECT     ""emp0"".""mgr"",
           ""t6"".""dept_deptno"",
           ""emp0"".""empno""
FROM       (
                  SELECT ""deptno"" AS ""dept_deptno""
                  FROM   ""dept""
                  WHERE  ""name"" LIKE '%I'
                  OR     ""name"" LIKE '04'FETCH next 19 rows only) AS ""t6""
INNER JOIN
           (
                  SELECT *
                  FROM   ""emp""
                  WHERE  ""emp"".""hiredate"" = timestamp '2012-04-03 00:00:00'
                  OR     ""emp"".""ename"" LIKE ' Lue Mahula') AS ""emp0""
ON         ""t6"".""dept_deptno"" >= ""emp0"".""empno""",109.5,NA,NA,NA
18,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to windowed function,"SELECT Min(CAST(""t28"".""ename"" AS VARCHAR(20)))
         OVER (
           PARTITION BY CAST(""t28"".""ename"" AS VARCHAR(20)) RANGE BETWEEN
         unbounded
         preceding AND unbounded following) AS ""c_2471""
FROM   (SELECT ""ename"",
               ""job"",
               ""comm""
        FROM   ""bonus""
        WHERE  ""comm"" * 26 > 32
                OR ( ""ename"" LIKE ' Orville Patnode'
                      OR NOT ""job"" LIKE 'Director o' )) AS ""t27"",
       (SELECT *
        FROM   ""bonus""
        WHERE  ""comm"" < 7
               AND ( ""sal"" + 432 = 864
                     AND ""sal"" / 68 / 9 <= 2783 )) AS ""t28"" ","SELECT Min(CAST(""t28"".""ename"" AS VARCHAR(20)))
         OVER (
           PARTITION BY CAST(""t28"".""ename"" AS VARCHAR(20)) RANGE BETWEEN
         unbounded
         preceding AND unbounded following) AS ""c_2471""
FROM   (SELECT ""comm""
        FROM   ""bonus""
        WHERE  ""comm"" * 26 > 32
                OR ( ""ename"" LIKE ' Orville Patnode'
                      OR NOT ""job"" LIKE 'Director o' )) AS ""t27"",
       (SELECT *
        FROM   ""bonus""
        WHERE  ""comm"" < 7
               AND ( ""sal"" + 432 = 864
                     AND ""sal"" / 68 / 9 <= 2783 )) AS ""t28"" ",3.6,NA,NA,NA
19,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to projection and JOIN operator,"SELECT ""emp9"".""hiredate"",
       ""t59"".""dept_deptno""
FROM   (
              SELECT ""deptno"" AS ""dept_deptno""
              FROM   ""dept""
              WHERE  ""deptno"" = 4013FETCH next 17 rows only) AS ""t59"",
       ""emp""                           AS ""emp9""
WHERE  ""emp9"".""empno"" > ""t59"".""dept_deptno""
AND    (
              ""t59"".""dept_deptno"" + 12 >= 8640
       OR     ""emp9"".""hiredate"" > timestamp '2016-06-19 00:00:00') offset 19 rows FETCH next 18 rows only","SELECT ""emp9"".""hiredate"",
       ""t59"".""dept_deptno""
FROM   (
              SELECT ""deptno"" AS ""dept_deptno""
              FROM   ""dept""
              WHERE  ""deptno"" = 4013FETCH next 17 rows only) AS ""t59"",
       ""emp""                           AS ""emp9""
WHERE  ""emp9"".""empno"" > 4013
AND    (
              4013 + 12 >= 8640
       OR     ""emp9"".""hiredate"" > timestamp '2016-06-19 00:00:00') offset 19 rows FETCH next 18 rows only",1.9,NA,NA,NA
20,CockroachDB,Yes,Pending,https://github.com/cockroachdb/cockroach/issues/73628,"The developers asked us to reproduce this issue on the latest version of the DBMS, so we just updated the report and are waiting for feedback.
",suboptimal behavior related to the filter and JOIN operator,"SELECT ""t29"".""job"",
       ""t29"".""deptno"" AS ""dept_deptno"",
       ""t29"".""comm"",
       ""t29"".""ename"",
       ""t29"".""sal""
FROM
  (SELECT ""t25"".""deptno"",
          345 >= ""t25"".""deptno"" AS ""$f1"",
          ""t27"".""ename"",
          ""t27"".""job"",
          ""t27"".""sal"",
          ""t27"".""comm""
   FROM
     
        (SELECT *
         FROM
           (SELECT ""deptno""
            FROM ""dept"") AS ""t24""
         WHERE ""deptno"" + 89 <= 2541
           OR ""deptno"" / 9 / 26 <= 8640 and ""deptno"" - 56 <= 4013) AS ""t25""
   INNER JOIN
     (SELECT *
      FROM ""bonus""
      WHERE ""job"" LIKE 'Revenue Ma'
        AND ""sal"" = 432) AS ""t27"" ON 345 >= ""t25"".""deptno"" FETCH NEXT 8 ROWS ONLY) AS ""t29""","SELECT ""t29"".""job"",
       ""t29"".""deptno"" AS ""dept_deptno"",
       ""t29"".""comm"",
       ""t29"".""ename"",
       ""t29"".""sal""
FROM   (
                  SELECT     ""t25"".""deptno"",
                             ""t27"".""ename"",
                             ""t27"".""job"",
                             ""t27"".""sal"",
                             ""t27"".""comm""
                  FROM       (
                                    SELECT *
                                    FROM   (
                                                  SELECT ""deptno""
                                                  FROM   ""dept"") AS ""t24""
                                    WHERE  ""deptno"" + 89 <= 2541
                                    OR     ""deptno"" / 9 / 26 <= 8640
                                    AND    ""deptno"" - 56 <= 4013) AS ""t25""
                  INNER JOIN
                             (
                                    SELECT *
                                    FROM   ""bonus""
                                    WHERE  ""job"" LIKE 'Revenue Ma'
                                    AND    ""sal"" = 432) AS ""t27""
                  ON         ""t27"".sal - 87 >= ""t25"".""deptno"" FETCH next 8 rows only) AS ""t29""",3.4,NA,NA,NA
